FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Menge, DNL
OI Poulsen, Michael/0000-0002-2839-1715; Shik, Jonathan
   Zvi/0000-0003-3309-7737; Rodrigues da Costa, Rafael/0000-0002-9745-1611
TC 3
Z9 3
SN 1754-5048
EI 1878-0083
PD APR
PY 2019
VL 38
BP 54
EP 61
DI 10.1016/j.funeco.2018.08.009
UT WOS:000463124700008
ER

PT J
AU Warkentin, KM
   Jung, J
   Solano, LAR
   McDaniel, JG
AF Warkentin, Karen M.
   Jung, Julie
   Rueda Solano, L. Alberto
   McDaniel, J. Gregory
TI Ontogeny of escape-hatching decisions: vibrational cue use changes as
   predicted from costs of sampling and false alarms
SO BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY
C1 [Warkentin, Karen M.; Jung, Julie] Boston Univ, Dept Biol, 5 Cummington Mall, Boston, MA 02215 USA.
   [Warkentin, Karen M.] Smithsonian Trop Res Inst, Apartado Postal 0843-03092, Panama City, Panama.
   [Rueda Solano, L. Alberto] Univ Magdalena, Fac Ciencias Basicas, Carrera 32 22-08, Santa Marta Dtch 470004, Colombia.
   [McDaniel, J. Gregory] Boston Univ, Dept Mech Engn, 110 Cummington Mall, Boston, MA 02215 USA.
RP Warkentin, KM (reprint author), Boston Univ, Dept Biol, 5 Cummington Mall, Boston, MA 02215 USA.; Warkentin, KM (reprint author), Smithsonian Trop Res Inst, Apartado Postal 0843-03092, Panama City, Panama.
EM kwarken@bu.edu
OI Warkentin, Karen/0000-0002-7804-800X
TC 0
Z9 0
SN 0340-5443
EI 1432-0762
PD APR
PY 2019
VL 73
IS 4
AR UNSP 51
DI 10.1007/s00265-019-2663-2
UT WOS:000462846800002
ER

PT J
AU Hench, K
   Vargas, M
   Hoppner, MP
   McMillan, WO
   Puebla, O
AF Hench, Kosmas
   Vargas, Marta
   Hoeppner, Marc P.
   McMillan, W. Owen
   Puebla, Oscar
TI Inter-chromosomal coupling between vision and pigmentation genes during
   genomic divergence
SO NATURE ECOLOGY & EVOLUTION
C1 [Hench, Kosmas; Puebla, Oscar] GEOMAR Helmholtz Ctr Ocean Res Kiel, Evolutionary Ecol Marine Fishes, Kiel, Germany.
   [Vargas, Marta; McMillan, W. Owen; Puebla, Oscar] Smithsonian Trop Res Inst, Panama City, Panama.
   [Hoeppner, Marc P.] Christian Albrechts Univ Kiel, Inst Clin Mol Biol, Kiel, Germany.
   [Puebla, Oscar] Univ Kiel, Fac Math & Nat Sci, Kiel, Germany.
RP Hench, K; Puebla, O (reprint author), GEOMAR Helmholtz Ctr Ocean Res Kiel, Evolutionary Ecol Marine Fishes, Kiel, Germany.; Puebla, O (reprint author), Smithsonian Trop Res Inst, Panama City, Panama.; Puebla, O (reprint author), Univ Kiel, Fac Math & Nat Sci, Kiel, Germany.
EM khench@geomar.de; oscar.puebla@mail.mcgill.ca
OI Hench, Kosmas/0000-0003-1119-187X
TC 3
Z9 3
SN 2397-334X
PD APR
PY 2019
VL 3
IS 4
BP 657
EP 667
DI 10.1038/s41559-019-0814-5
UT WOS:000462542100029
PM 30833758
ER

PT J
AU Cronin, AD
   Ryan, MJ
   Page, RA
   Hunter, KL
   Taylor, RC
AF Cronin, Andrew D.
   Ryan, Michael J.
   Page, Rachel A.
   Hunter, Kimberly L.
   Taylor, Ryan C.
TI Environmental heterogeneity alters mate choice behavior for multimodal
   signals
SO BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY
C1 [Cronin, Andrew D.; Hunter, Kimberly L.; Taylor, Ryan C.] Salisbury Univ, Dept Biol, Salisbury, MD 21801 USA.
   [Cronin, Andrew D.] Vrije Univ, Dept Ecol Sci, Amsterdam, Netherlands.
   [Ryan, Michael J.] Univ Texas Austin, Dept Integrat Biol, Austin, TX 78712 USA.
   [Ryan, Michael J.; Page, Rachel A.; Taylor, Ryan C.] Smithsonian Trop Res Inst, Balboa, Panama.
RP Taylor, RC (reprint author), Salisbury Univ, Dept Biol, Salisbury, MD 21801 USA.; Taylor, RC (reprint author), Smithsonian Trop Res Inst, Balboa, Panama.
EM rctaylor@salisbury.edu
TC 0
Z9 0
SN 0340-5443
EI 1432-0762
PD APR
PY 2019
VL 73
IS 4
AR UNSP 43
DI 10.1007/s00265-019-2654-3
UT WOS:000460613800002
ER

PT J
AU Nazareno, AG
   Dick, CW
   Lohmann, LG
AF Nazareno, Alison G.
   Dick, Christopher W.
   Lohmann, Lucia G.
TI Tangled banks: A landscape genomic evaluation of Wallace's Riverine
   barrier hypothesis for three Amazon plant species
SO MOLECULAR ECOLOGY
C1 [Nazareno, Alison G.; Lohmann, Lucia G.] Univ Sao Paulo, Dept Bot, Sao Paulo, Brazil.
   [Dick, Christopher W.] Univ Michigan, Dept Ecol & Evolutionary Biol, Ann Arbor, MI 48109 USA.
   [Dick, Christopher W.] Smithsonian Trop Res Inst, Panama City, Panama.
RP Nazareno, AG; Lohmann, LG (reprint author), Univ Sao Paulo, Dept Bot, Sao Paulo, Brazil.
EM alison_nazareno@yahoo.com.br; llohmann@usp.br
RI Lohmann, Lucia/C-9492-2013
OI Lohmann, Lucia/0000-0003-4960-0587; Dick,
   Christopher/0000-0001-8745-9137
TC 0
Z9 0
SN 0962-1083
EI 1365-294X
PD MAR
PY 2019
VL 28
IS 5
BP 980
EP 997
DI 10.1111/mec.14948
UT WOS:000463040300007
PM 30450714
ER

PT J
AU Hiller, T
   Rasche, A
   Braendel, SD
   Koenig, A
   Jeworowski, L
   O'Mara, MT
   Cottontail, V
   Page, RA
   Glebe, D
   Drexler, JF
   Tschapka, M
AF Hiller, Thomas
   Rasche, Andrea
   Braendel, Stefan Dominik
   Koenig, Alexander
   Jeworowski, Lara
   O'Mara, M. Teague
   Cottontail, Veronika
   Page, Rachel A.
   Glebe, Dieter
   Drexler, Jan Felix
   Tschapka, Marco
TI Host Biology and Anthropogenic Factors Affect Hepadnavirus Infection in
   a Neotropical Bat
SO ECOHEALTH
C1 [Hiller, Thomas; Braendel, Stefan Dominik; Cottontail, Veronika; Tschapka, Marco] Univ Ulm, Inst Evolutionary Ecol & Conservat Genom, Albert Einstein Allee 11, D-89081 Ulm, Germany.
   [Hiller, Thomas; Braendel, Stefan Dominik; O'Mara, M. Teague; Page, Rachel A.; Tschapka, Marco] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Rasche, Andrea; Drexler, Jan Felix] Free Univ Berlin, Berlin, Germany.
   [Rasche, Andrea; Drexler, Jan Felix] Humboldt Univ, Berlin, Germany.
   [Rasche, Andrea; Drexler, Jan Felix] Charite Univ Med Berlin, Berlin, Germany.
   [Rasche, Andrea; Drexler, Jan Felix] Berlin Inst Hlth, Inst Virol, Berlin, Germany.
   [Rasche, Andrea; Drexler, Jan Felix] Partner Site Bonn Cologne, German Ctr Infect Res DZIF, Cologne, Germany.
   [Koenig, Alexander; Glebe, Dieter] Justus Liebig Univ, Inst Med Virol, Giessen, Germany.
   [Koenig, Alexander; Glebe, Dieter] Justus Liebig Univ, German Reference Ctr Hepatitis B&D Viruses, Giessen, Germany.
   [Koenig, Alexander; Glebe, Dieter] Partner Site Giessen Marburg Langen, German Ctr Infect Res DZIF, Giessen, Germany.
   [Jeworowski, Lara; Drexler, Jan Felix] Univ Bonn, Med Ctr, Inst Virol, Bonn, Germany.
   [O'Mara, M. Teague] Max Planck Inst Ornithol, Dept Migrat & Immunoecol, Radolfzell am Bodensee, Germany.
   [O'Mara, M. Teague] Univ Konstanz, Dept Biol, Constance, Germany.
RP Hiller, T (reprint author), Univ Ulm, Inst Evolutionary Ecol & Conservat Genom, Albert Einstein Allee 11, D-89081 Ulm, Germany.; Hiller, T (reprint author), Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
EM thomas.hiller@alumni.uni-ulm.de
RI ; O'Mara, M. Teague/J-6090-2012
OI Drexler, Jan Felix/0000-0002-3509-0232; O'Mara, M.
   Teague/0000-0002-6951-1648; Hiller, Thomas/0000-0003-4044-9956
TC 2
Z9 2
SN 1612-9202
EI 1612-9210
PD MAR
PY 2019
VL 16
IS 1
BP 82
EP 94
DI 10.1007/s10393-018-1387-5
UT WOS:000462144000006
PM 30564998
ER

PT J
AU Weterings, MJA
   Ewert, SP
   Peereboom, JN
   Kuipers, HJ
   Kuijper, DPJ
   Prins, HHT
   Jansen, PA
   van Langevelde, F
   van Wieren, SE
AF Weterings, Martijn J. A.
   Ewert, Sophie P.
   Peereboom, Jeffrey N.
   Kuipers, Henry J.
   Kuijper, Dries P. J.
   Prins, Herbert H. T.
   Jansen, Patrick A.
   van Langevelde, Frank
   van Wieren, Sipke E.
TI Implications of shared predation for space use in two sympatric leporids
SO ECOLOGY AND EVOLUTION
C1 [Weterings, Martijn J. A.; Prins, Herbert H. T.; Jansen, Patrick A.; van Langevelde, Frank; van Wieren, Sipke E.] Wageningen Univ, Resource Ecol Grp, Wageningen, Netherlands.
   [Weterings, Martijn J. A.; Ewert, Sophie P.; Peereboom, Jeffrey N.; Kuipers, Henry J.] Van Hall Larenstein Univ Appl Sci, Dept Anim Management, Wildlife Management, Leeuwarden, Netherlands.
   [Kuijper, Dries P. J.] Polish Acad Sci, Mammal Res Inst, Bialowieza, Poland.
   [Jansen, Patrick A.] Smithsonian Trop Res Inst, Balboa, Panama.
   [van Langevelde, Frank] Univ KwaZulu Natal, Sch Life Sci, Durban, South Africa.
RP Weterings, MJA (reprint author), Wageningen Univ, Resource Ecol Grp, Wageningen, Netherlands.
EM Martijn2.Weterings@wur.nl
RI Jansen, Patrick/G-2545-2015
OI Jansen, Patrick/0000-0002-4660-0314; Weterings,
   Martijn/0000-0002-2951-2929; Van Langevelde, Frank/0000-0001-8870-0797
TC 0
Z9 0
SN 2045-7758
PD MAR
PY 2019
VL 9
IS 6
BP 3457
EP 3469
DI 10.1002/ece3.4980
UT WOS:000462384800028
PM 30962905
ER

PT J
AU Pimiento, C
   Cantalapiedra, JL
   Shimada, K
   Field, DJ
   Smaers, JB
AF Pimiento, Catalina
   Cantalapiedra, Juan L.
   Shimada, Kenshu
   Field, Daniel J.
   Smaers, Jeroen B.
TI Evolutionary pathways toward gigantism in sharks and rays
SO EVOLUTION
C1 [Pimiento, Catalina] Swansea Univ, Dept Biosci, Swansea SA2 8PP, W Glam, Wales.
   [Pimiento, Catalina; Cantalapiedra, Juan L.] Leibniz Inst Evolut & Biodivers Sci, Museum Nat Kunde, D-10115 Berlin, Germany.
   [Pimiento, Catalina] Smithsonian Trop Res Inst, Balboa, Panama.
   [Cantalapiedra, Juan L.] Univ Alcala De Henares, Dept Ciencias Vida, Madrid, Spain.
   [Shimada, Kenshu] Depaul Univ, Dept Environm Sci & Studies, Chicago, IL 60614 USA.
   [Shimada, Kenshu] Depaul Univ, Dept Biol Sci, Chicago, IL 60614 USA.
   [Field, Daniel J.] Univ Cambridge, Dept Earth Sci, Cambridge CB2 3EQ, Cambs, England.
   [Smaers, Jeroen B.] SUNY Stony Brook, Dept Anthropol, Stony Brook, NY 11794 USA.
RP Pimiento, C (reprint author), Swansea Univ, Dept Biosci, Swansea SA2 8PP, W Glam, Wales.; Pimiento, C (reprint author), Leibniz Inst Evolut & Biodivers Sci, Museum Nat Kunde, D-10115 Berlin, Germany.; Pimiento, C (reprint author), Smithsonian Trop Res Inst, Balboa, Panama.
EM c.pimiento@swansea.ac.uk
RI Lopez Cantalapiedra, Juan/L-2135-2014
OI Lopez Cantalapiedra, Juan/0000-0003-0913-7735; Pimiento,
   Catalina/0000-0002-5320-7246; Field, Daniel/0000-0002-1786-0352
TC 2
Z9 2
SN 0014-3820
EI 1558-5646
PD MAR
PY 2019
VL 73
IS 3
BP 588
EP 599
DI 10.1111/evo.13680
UT WOS:000461871800012
PM 30675721
ER

PT J
AU Mayhew, RJ
   Tobias, JA
   Bunnefeld, L
   Dent, DH
AF Mayhew, Rebekah J.
   Tobias, Joseph A.
   Bunnefeld, Lynsey
   Dent, Daisy H.
TI Connectivity with primary forest determines the value of secondary
   tropical forests for bird conservation
SO BIOTROPICA
C1 [Mayhew, Rebekah J.; Bunnefeld, Lynsey; Dent, Daisy H.] Univ Stirling, Biol & Environm Sci, Stirling, Scotland.
   [Tobias, Joseph A.] Imperial Coll London, Dept Life Sci, Ascot, Berks, England.
   [Dent, Daisy H.] Smithsonian Trop Res Inst, Balboa, Panama.
RP Mayhew, RJ (reprint author), Univ Stirling, Biol & Environm Sci, Stirling, Scotland.
EM rebekah.j.mayhew@gmail.com
OI Mayhew, Rebekah J./0000-0003-4463-0787
TC 0
Z9 0
SN 0006-3606
EI 1744-7429
PD MAR
PY 2019
VL 51
IS 2
BP 219
EP 233
DI 10.1111/btp.12629
UT WOS:000461056400012
ER

PT J
AU Mutuku, PM
   Kenfack, D
AF Mutuku, Paul Musili
   Kenfack, David
TI Effect of local topographic heterogeneity on tree species assembly in an
   Acacia-dominated African savanna
SO JOURNAL OF TROPICAL ECOLOGY
C1 [Mutuku, Paul Musili] Natl Museums Kenya, Bot Dept, East African Herbarium, POB 40658-00100 GPO,Museum Hill Rd, Nairobi, Kenya.
   [Kenfack, David] Smithsonian Trop Res Inst, ForestGEO, POB 37012, Washington, DC 37012 USA.
RP Kenfack, D (reprint author), Smithsonian Trop Res Inst, ForestGEO, POB 37012, Washington, DC 37012 USA.
EM kenfackd@si.edu
OI Kenfack, David/0000-0001-8208-3388
TC 1
Z9 1
SN 0266-4674
EI 1469-7831
PD MAR
PY 2019
VL 35
IS 2
BP 46
EP 56
DI 10.1017/S0266467419000014
UT WOS:000461472900001
ER

PT J
AU McFadden, IR
   Bartlett, MK
   Wiegand, T
   Turner, BL
   Sack, L
   Valencia, R
   Kraft, NJB
AF McFadden, Ian R.
   Bartlett, Megan K.
   Wiegand, Thorsten
   Turner, Benjamin L.
   Sack, Lawren
   Valencia, Renato
   Kraft, Nathan J. B.
TI Disentangling the functional trait correlates of spatial aggregation in
   tropical forest trees
SO ECOLOGY
C1 [McFadden, Ian R.; Bartlett, Megan K.; Sack, Lawren; Kraft, Nathan J. B.] Univ Calif Los Angeles, Dept Ecol & Evolutionary Biol, 621 Charles E Young Dr South, Los Angeles, CA 90095 USA.
   [Bartlett, Megan K.] Princeton Univ, Princeton Environm Inst, 129 Guyot Hall, Princeton, NJ 08544 USA.
   [Bartlett, Megan K.] Princeton Univ, Dept Ecol & Evolutionary Biol, 106 Guyot Hall, Princeton, NJ 08544 USA.
   [Wiegand, Thorsten] UFZ Helmholtz Ctr Environm Res, Dept Ecol Modeling, PF 500136, DE-04301 Leipzig, Germany.
   [Wiegand, Thorsten] German Ctr Integrat Biodivers Res iDiv, Deutsch Pl 5e, D-04103 Leipzig, Germany.
   [Turner, Benjamin L.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Valencia, Renato] Pontifical Catholic Univ Ecuador, Sch Biol Sci, Lab Plant Ecol, Apartado 17-01-2184,Ave 12 Octubre 1076, Quito, Ecuador.
RP McFadden, IR (reprint author), Univ Calif Los Angeles, Dept Ecol & Evolutionary Biol, 621 Charles E Young Dr South, Los Angeles, CA 90095 USA.
EM imcfadden@ucla.edu
RI Sack, Lawren/A-5492-2008; Wiegand, Thorsten/H-5877-2016; Turner,
   Benjamin L/E-5940-2011
OI Sack, Lawren/0000-0002-7009-7202; Wiegand, Thorsten/0000-0002-3721-2248;
   Turner, Benjamin L/0000-0002-6585-0722; McFadden,
   Ian/0000-0002-4508-7272
TC 3
Z9 3
SN 0012-9658
EI 1939-9170
PD MAR
PY 2019
VL 100
IS 3
AR UNSP e02591
DI 10.1002/ecy.2591
UT WOS:000460163500003
PM 30582633
ER

PT J
AU Mo, QF
   Li, ZA
   Sayer, EJ
   Lambers, H
   Li, YW
   Zou, B
   Tang, JW
   Heskel, M
   Ding, YZ
   Wang, FM
AF Mo, Qifeng
   Li, Zhi'an
   Sayer, Emma J.
   Lambers, Hans
   Li, Yingwen
   Zou, Bi
   Tang, Jianwu
   Heskel, Mary
   Ding, Yongzhen
   Wang, Faming
TI Foliar phosphorus fractions reveal how tropical plants maintain
   photosynthetic rates despite low soil phosphorus availability
SO FUNCTIONAL ECOLOGY
C1 [Mo, Qifeng] South China Agr Univ, Guangzhou, Guangdong, Peoples R China.
   [Mo, Qifeng; Li, Zhi'an; Li, Yingwen; Zou, Bi; Wang, Faming] Chinese Acad Sci, Xiaoliang Res Stn Trop Coastal Ecosyst, Maoming, Peoples R China.
   [Li, Zhi'an; Li, Yingwen; Zou, Bi; Wang, Faming] Chinese Acad Sci, Key Lab Vegetat Restorat & Management Degraded Ec, South China Bot Garden, Guangzhou, Guangdong, Peoples R China.
   [Sayer, Emma J.] Univ Lancaster, Lancaster Environm Ctr, Lancaster, England.
   [Sayer, Emma J.] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
   [Lambers, Hans] Univ Western Australia, Sch Biol Sci, Perth, WA, Australia.
   [Tang, Jianwu; Heskel, Mary; Wang, Faming] Marine Biol Lab, Ctr Ecosyst, Woods Hole, MA 02543 USA.
   [Heskel, Mary] Macalester Coll, Dept Biol, St Paul, MN 55105 USA.
   [Ding, Yongzhen] Agroenvironm Protect Inst, Tianjin, Peoples R China.
RP Wang, FM (reprint author), Chinese Acad Sci, Xiaoliang Res Stn Trop Coastal Ecosyst, Maoming, Peoples R China.; Wang, FM (reprint author), Chinese Acad Sci, Key Lab Vegetat Restorat & Management Degraded Ec, South China Bot Garden, Guangzhou, Guangdong, Peoples R China.; Wang, FM (reprint author), Marine Biol Lab, Ctr Ecosyst, Woods Hole, MA 02543 USA.
EM wangfm@scbg.ac.cn
RI Wang, Faming/J-9342-2014; Lambers, Hans/A-1544-2008; Tang,
   Jianwu/K-6798-2014; Mo, Qifeng/E-6502-2016
OI Wang, Faming/0000-0002-7543-6779; Lambers, Hans/0000-0002-4118-2272;
   Tang, Jianwu/0000-0003-2498-9012; Sayer, Emma/0000-0002-3322-4487; Mo,
   Qifeng/0000-0002-5064-3851
TC 3
Z9 3
SN 0269-8463
EI 1365-2435
PD MAR
PY 2019
VL 33
IS 3
BP 503
EP 513
DI 10.1111/1365-2435.13252
UT WOS:000460189400012
ER

PT J
AU Jones, IL
   Peres, CA
   Benchimol, M
   Bunnefeld, L
   Dent, DH
AF Jones, Isabel L.
   Peres, Carlos A.
   Benchimol, Maira
   Bunnefeld, Lynsey
   Dent, Daisy H.
TI Instability of insular tree communities in an Amazonian mega-dam is
   driven by impaired recruitment and altered species composition
SO JOURNAL OF APPLIED ECOLOGY
C1 [Jones, Isabel L.; Bunnefeld, Lynsey; Dent, Daisy H.] Univ Stirling, Biol & Environm Sci, Stirling, Scotland.
   [Peres, Carlos A.] Univ East Anglia, Sch Environm Sci, Norwich, Norfolk, England.
   [Benchimol, Maira] Univ Estadual Santa Cruz, Ilheus, Brazil.
   [Dent, Daisy H.] Smithsonian Trop Res Inst, Balboa, Panama.
RP Jones, IL (reprint author), Univ Stirling, Biol & Environm Sci, Stirling, Scotland.
EM i.l.jones@stir.ac.uk
RI Benchimol, Maira MB/I-7664-2014; Peres, Carlos A./B-1276-2013; Dent,
   Daisy/L-3549-2016
OI Benchimol, Maira MB/0000-0002-1238-1619; Peres, Carlos
   A./0000-0002-1588-8765; Jones, Isabel/0000-0002-8361-1370; Dent,
   Daisy/0000-0002-1219-7344; BUNNEFELD, LYNSEY/0000-0002-9226-7153
TC 2
Z9 2
SN 0021-8901
EI 1365-2664
PD MAR
PY 2019
VL 56
IS 3
BP 779
EP 791
DI 10.1111/1365-2664.13313
UT WOS:000459941400027
ER

PT J
AU Halfwerk, W
   Blaas, M
   Kramer, L
   Hijner, N
   Trillo, PA
   Bernal, XE
   Page, RA
   Goutte, S
   Ryan, MJ
   Ellers, J
AF Halfwerk, Wouter
   Blaas, Michiel
   Kramer, Lars
   Hijner, Nadia
   Trillo, Paula A.
   Bernal, Ximena E.
   Page, Rachel A.
   Goutte, Sandra
   Ryan, Michael J.
   Ellers, Jacintha
TI Adaptive changes in sexual signalling in response to urbanization
SO NATURE ECOLOGY & EVOLUTION
C1 [Halfwerk, Wouter; Blaas, Michiel; Kramer, Lars; Hijner, Nadia; Ellers, Jacintha] Vrije Univ, Dept Ecol Sci, Amsterdam, Netherlands.
   [Halfwerk, Wouter; Trillo, Paula A.; Bernal, Ximena E.; Page, Rachel A.; Ryan, Michael J.] Smithsonian Trop Res Inst, Balboa, Panama.
   [Trillo, Paula A.] Gettysburg Coll, Dept Biol, Gettysburg, PA 17325 USA.
   [Bernal, Ximena E.] Purdue Univ, Dept Biol Sci, W Lafayette, IN 47907 USA.
   [Goutte, Sandra] Univ New York Abu Dhabi, Dept Biol, Abu Dhabi, U Arab Emirates.
   [Ryan, Michael J.] Univ Texas Austin, Dept Integrat Biol, Austin, TX 78712 USA.
RP Halfwerk, W (reprint author), Vrije Univ, Dept Ecol Sci, Amsterdam, Netherlands.; Halfwerk, W (reprint author), Smithsonian Trop Res Inst, Balboa, Panama.
EM w.h.halfwerk@vu.nl
RI Ellers, Jacintha/N-5901-2019; Ellers, Jacintha/K-5823-2012
OI Ellers, Jacintha/0000-0003-2665-1971; Ellers,
   Jacintha/0000-0003-2665-1971; Halfwerk, Wouter/0000-0002-4111-0930
TC 8
Z9 8
SN 2397-334X
PD MAR
PY 2019
VL 3
IS 3
BP 374
EP +
DI 10.1038/s41559-018-0751-8
UT WOS:000459753700017
PM 30532046
ER

PT J
AU Kueneman, JG
   Bletz, MC
   McKenzie, VJ
   Becker, CG
   Joseph, MB
   Abarca, JG
   Archer, H
   Arellano, AL
   Bataille, A
   Becker, M
   Belden, LK
   Crottini, A
   Geffers, R
   Haddad, CFB
   Harris, RN
   Holden, WM
   Hughey, M
   Jarek, M
   Kearns, PJ
   Kerby, JL
   Kielgast, J
   Kurabayashi, A
   Longo, AV
   Loudon, A
   Medina, D
   Nunez, JJ
   Perl, RGB
   Pinto-Tomas, A
   Rabemananjara, FCE
   Rebollar, EA
   Rodriguez, A
   Rollins-Smith, L
   Stevenson, R
   Tebbe, CC
   Asensio, GV
   Waldman, B
   Walke, JB
   Whitfield, SM
   Zamudio, KR
   Chaves, IZ
   Woodhams, DC
   Vences, M
AF Kueneman, Jordan G.
   Bletz, Molly C.
   McKenzie, Valerie J.
   Becker, C. Guilherme
   Joseph, Maxwell B.
   Abarca, Juan G.
   Archer, Holly
   Arellano, Ana Lisette
   Bataille, Arnaud
   Becker, Matthew
   Belden, Lisa K.
   Crottini, Angelica
   Geffers, Robert
   Haddad, Celio F. B.
   Harris, Reid N.
   Holden, Whitney M.
   Hughey, Myra
   Jarek, Michael
   Kearns, Patrick J.
   Kerby, Jacob L.
   Kielgast, Jos
   Kurabayashi, Atsushi
   Longo, Ana, V
   Loudon, Andrew
   Medina, Daniel
   Nunez, Jose J.
   Perl, R. G. Bina
   Pinto-Tomas, Adrian
   Rabemananjara, Falitiana C. E.
   Rebollar, Eria A.
   Rodriguez, Ariel
   Rollins-Smith, Louise
   Stevenson, Robert
   Tebbe, Christoph C.
   Vargas Asensio, Gabriel
   Waldman, Bruce
   Walke, Jenifer B.
   Whitfield, Steven M.
   Zamudio, Kelly R.
   Zuniga Chaves, Ibrahim
   Woodhams, Douglas C.
   Vences, Miguel
TI Community richness of amphibian skin bacteria correlates with bioclimate
   at the global scale
SO NATURE ECOLOGY & EVOLUTION
C1 [Kueneman, Jordan G.; Woodhams, Douglas C.] Smithsonian Trop Res Inst, Panama City, Panama.
   [Bletz, Molly C.; Stevenson, Robert; Woodhams, Douglas C.] Univ Massachusetts, Dept Biol, Boston, MA 02125 USA.
   [McKenzie, Valerie J.; Archer, Holly; Arellano, Ana Lisette] Univ Colorado, Dept Ecol & Evolutionary Biol, Boulder, CO 80309 USA.
   [Becker, C. Guilherme] Univ Alabama, Dept Biol Sci, Tuscaloosa, AL USA.
   [Joseph, Maxwell B.] Univ Colorado, Earth Lab, Boulder, CO 80309 USA.
   [Abarca, Juan G.; Pinto-Tomas, Adrian; Vargas Asensio, Gabriel; Zuniga Chaves, Ibrahim] Univ Costa Rica, Ctr Res Microscop Struct, San Jose, Costa Rica.
   [Bataille, Arnaud; Waldman, Bruce] Seoul Natl Univ, Sch Biol Sci, Seoul, South Korea.
   [Becker, Matthew] Liberty Univ, Dept Biol & Chem, Lynchburg, VA USA.
   [Belden, Lisa K.; Medina, Daniel] Virginia Tech, Dept Biol Sci, Blacksburg, VA USA.
   [Crottini, Angelica] Univ Porto, Res Ctr Biodivers & Genet Resources, CIBIO, Vairao, Portugal.
   [Geffers, Robert; Jarek, Michael] Helmholtz Ctr Infect Res, Dept Genome Analyt, Braunschweig, Germany.
   [Haddad, Celio F. B.] UNESP, Dept Zool, Rio Claro, SP, Brazil.
   [Haddad, Celio F. B.] UNESP, Ctr Aquicultura, IB, Rio Claro, SP, Brazil.
   [Harris, Reid N.] James Madison Univ, Dept Biol, Harrisonburg, VA 22807 USA.
   [Holden, Whitney M.; Rollins-Smith, Louise] Vanderbilt Univ, Sch Med, Dept Pathol Microbiol & Immunol, Nashville, TN 37212 USA.
   [Hughey, Myra] Vassar Coll, Dept Biol, Poughkeepsie, NY 12601 USA.
   [Kearns, Patrick J.] Tufts Univ, Dept Biol, Medford, MA 02155 USA.
   [Kerby, Jacob L.] Univ South Dakota, Dept Biol, Vermillion, SD USA.
